fpl_player_id,fbr_player_id,player_name,team_name,fpl_team_name,notes
17,excel_0,Martin Ødegaard,Arsenal,Arsenal,Excel data integration - MID
26,excel_1,Martín Zubimendi,Arsenal,Arsenal,Excel data integration - MID
498,excel_2,Ben White,Arsenal,Newcastle,Excel data integration - DEF
20,excel_3,Leandro Trossard,Arsenal,Arsenal,Excel data integration - FWD
8,excel_4,Jurriën Timber,Arsenal,Arsenal,Excel data integration - DEF
6,excel_5,William Saliba,Arsenal,Arsenal,Excel data integration - DEF
16,excel_6,Bukayo Saka,Arsenal,Arsenal,Excel data integration - FWD
21,excel_7,Declan Rice,Arsenal,Arsenal,Excel data integration - MID
1,excel_8,David Raya,Arsenal,Arsenal,Excel data integration - GK
25,excel_9,Ethan Nwaneri,Arsenal,Arsenal,Excel data integration - MID
634,excel_10,Cristhian Mosquera,Arsenal,Wolves,Excel data integration - DEF
22,excel_11,Mikel Merino,Arsenal,Arsenal,Excel data integration - MID
5,excel_12,Gabriel Martinelli,Arsenal,Arsenal,Excel data integration - FWD
5,excel_13,Gabriel Magalhães,Arsenal,Arsenal,Excel data integration - DEF
18,excel_14,Noni Madueke,Arsenal,Arsenal,Excel data integration - FWD
10,excel_15,Myles Lewis-Skelly,Arsenal,Arsenal,Excel data integration - DEF
30,excel_16,Kai Havertz,Arsenal,Arsenal,Excel data integration - FWD
666,excel_17,Viktor Gyökeres,Arsenal,Arsenal,Excel data integration - FWD
266,excel_18,Eberechi Eze,Arsenal,Arsenal,Excel data integration - FWD
700,excel_19,Max Dowman,Arsenal,Arsenal,Excel data integration - FWD
7,excel_20,Riccardo Calafiori,Arsenal,Arsenal,Excel data integration - DEF
64,excel_21,Ollie Watkins,Aston Villa,Aston Villa,Excel data integration - FWD
41,excel_22,Pau Torres,Aston Villa,Aston Villa,Excel data integration - DEF
48,excel_23,Youri Tielemans,Aston Villa,Aston Villa,Excel data integration - MID
47,excel_24,Morgan Rogers,Aston Villa,Aston Villa,Excel data integration - FWD
41,excel_25,Bradley Paul Burrowes,Aston Villa,Aston Villa,Excel data integration - DEF
432,excel_26,Amadou Onana,Aston Villa,Man Utd,Excel data integration - MID
40,excel_27,Tyrone Mings,Aston Villa,Aston Villa,Excel data integration - DEF
54,excel_28,John McGinn,Aston Villa,Aston Villa,Excel data integration - FWD
